Folder PATH listing for volume Local Disk
Volume serial number is 7E89-DDB1
D:.
|   .full_suite_results.txt
|   .gitignore
|   audit_report_full.json
|   CHANGELOG.md
|   COMPLETE_FEATURES_CHECKLIST.md
|   CONTRIBUTING.md
|   CortexCleaner.spec
|   implementation_plan.md
|   LICENSE
|   MANIFEST.in
|   ONE_BY_ONE_VERIFICATION_REPORT.md
|   PROGRAM_FILES_CHECKLIST.md
|   pyproject.toml
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   run_gui.py
|   run_with_conda.bat
|   run_with_conda.ps1
|   SECURITY.md
|   structure.txt
|   tree_structure.txt
|   
+---.github
|   \---workflows
|           ci.yml
|           publish.yml
|           
+---.hypothesis
|   |   .gitignore
|   |   
|   +---constants
|   |       001bb5cdb46bf83d
|   |       00e9fa418a8d6594
|   |       017cdf27145e3c6b
|   |       019af72d4787cd8a
|   |       01d20c9f8e83d952
|   |       020db7cc97e16fb4
|   |       03378838c953c3fe
|   |       04d7e15858a2ee84
|   |       050c284f0448cac0
|   |       05f65f8047fe0398
|   |       06a4a8501e7a157a
|   |       073eaf786bf5796d
|   |       0833a1ce70fcc0b2
|   |       08950c79c7537220
|   |       08a6610d7ef10466
|   |       08f92deb55b36b36
|   |       096d8c22a991b02e
|   |       099991cf76af967b
|   |       0a11584caf7bdfca
|   |       0bc1d1e6e5af5672
|   |       0e40452230d6cbe5
|   |       0eaa804333cff5c0
|   |       0f9e892e40ce4af4
|   |       0fb1df8701c13aa1
|   |       119cc7bbb7d0be89
|   |       14a3ed1a814f0b62
|   |       14dfe4c441a9c3aa
|   |       1589339f76f20adc
|   |       15e4832473da026c
|   |       182148b1e7467a6a
|   |       185163d999c3eee7
|   |       18ecef37801fb70c
|   |       1a669bc0280a3c1d
|   |       1a66ffc3d7dc81ad
|   |       1aad8d38b1932af9
|   |       1b6c2cc30cb41f30
|   |       1c50a8d78165a580
|   |       1e3619ddfd9f2d49
|   |       1e61cfc8f4751759
|   |       1e80d623e0f7f33e
|   |       1ef92c3131b94d90
|   |       205913a63f07049b
|   |       210999c5767da8c7
|   |       22411e421d1f630f
|   |       224efcee6cbbc83f
|   |       24158a608aba2efc
|   |       246a0cec9b3f6a7f
|   |       2776c7b444e42250
|   |       277ad50ca74fbe9c
|   |       27ead0795433d03e
|   |       27ee189002649cfe
|   |       282878c94d97fe75
|   |       2c8f768352bc2ee0
|   |       2ccdb72c5abec1c1
|   |       2ea8708f79445bcc
|   |       2f1e19b7b0117957
|   |       30999f0d9363abb2
|   |       317cdf68b3409637
|   |       333e34366089720f
|   |       34c8bed543a87280
|   |       35c300e7208b1381
|   |       35d99715a5fcf28e
|   |       36af6d81cdeaa401
|   |       37124a941406d9f4
|   |       376e3c22566c0b51
|   |       37a5d04031591eed
|   |       39fe7f7738604fb6
|   |       3a7194ec139eada8
|   |       3a9a0756c8397ee6
|   |       3aed32ebd4cc2551
|   |       3b1c3198d6542330
|   |       3b2f2e8739467c54
|   |       3c9be07334abe7cc
|   |       3e7739f0c6e51d50
|   |       3e9062fce3c53f3a
|   |       3ea32772d57f705c
|   |       3ec08f984142f3ef
|   |       3f3676e929c307b7
|   |       3fdecc8b93389d27
|   |       40b8b366898683cc
|   |       417b592f8cac68a0
|   |       41e85a1fd1b54db9
|   |       430dea03dfeb74ef
|   |       43cd393df9b415c7
|   |       44be3d305fff368b
|   |       453e9f7e5b8a237e
|   |       455a108962022aef
|   |       45c1e028a24a9c00
|   |       462c4a4b473e6196
|   |       468e8863c686ab62
|   |       4a183469261f4025
|   |       4ae691d5c46f1541
|   |       4b25592d3bef8e03
|   |       4ba7fb51c0fee901
|   |       4bcd64c4269d4278
|   |       4bde26736f1f01f0
|   |       4c53e04068bf2007
|   |       4c84e2549f0f4808
|   |       4d46f96e46207e7c
|   |       4d6b687f62ccba8c
|   |       4e7361acd77bedb7
|   |       4e96093b0c1dad98
|   |       4eac0de866c23c9f
|   |       4ee0ae12774d5d52
|   |       5030cbfc3b3d0bd0
|   |       51caf3239233fd50
|   |       51f089fb303a09e8
|   |       5225912c6e1d2ee7
|   |       53131dd998036ccd
|   |       58515771962387dd
|   |       58f4094eb103cf3d
|   |       5935587a0cd722ea
|   |       5a9dc4a4a21a1b90
|   |       5b016ca551cff655
|   |       5b67ad962a0bb823
|   |       5b797e097dad12a1
|   |       5c0ced2c57aa3fff
|   |       5cb3889c5661d8b6
|   |       5d5ebee4fa5a8c5a
|   |       5db10bc3b0c1e701
|   |       5dcc15a52d804081
|   |       5de951b546f1f7bb
|   |       5ea5a98e74194fc3
|   |       610e6231bca4b701
|   |       611e54c5dc4d58fb
|   |       6314d440ab40d5b2
|   |       647858a0607d66ad
|   |       649e7399ea614766
|   |       6571ec369ad905e1
|   |       6593d45e7233767a
|   |       660131b4cbd90de0
|   |       66392897ac4b9b45
|   |       6673b4585497355d
|   |       66868efc76500c4d
|   |       6737b970b31abaf4
|   |       683acf114be62c6a
|   |       690002a393b377b4
|   |       694d27177f4ee67c
|   |       69fa7930a2071b91
|   |       6a32df7e36cb90df
|   |       6c7ac20608a8597e
|   |       6dc5c08136f9f54d
|   |       6febb4912e45ba5e
|   |       6fec66457b576779
|   |       7214dd5c29c0fae3
|   |       73aca7d15644059c
|   |       73da62df3d35975b
|   |       74440b21aa3a01f5
|   |       7481716b05d36eb8
|   |       772c4c4867c87056
|   |       7891f4973f445ed5
|   |       78a687ab21ae1d3d
|   |       791ecbdb5da02950
|   |       7a9ff919dcc7ade1
|   |       7aa35da3f7507ca6
|   |       7ad680321667b885
|   |       7b0ec87953dd34e9
|   |       7e0c4f5bd40265ab
|   |       7e6327dee7f10fc3
|   |       7f354c3c49c07e77
|   |       80a68c7c6ec0a97d
|   |       82e42327fa8b882f
|   |       8375de67668bf6cb
|   |       84754ddc755e9713
|   |       8512a8f2f79cdd89
|   |       853f884320c16d7b
|   |       85e5a10453a1d9e1
|   |       873463b15c050542
|   |       88016dcbbab1ee08
|   |       8846f7a4bed00a73
|   |       8876c0e766c72654
|   |       88ae90f1c56f9afb
|   |       8960cc03831b8639
|   |       89bfd133baa782f3
|   |       8a63d7ef5a9103a3
|   |       8a8112913090c149
|   |       8b0b66f107be344a
|   |       8c08d610f62e6146
|   |       9120f951c7539f85
|   |       91ddac4d82e4b450
|   |       92346faa6549ead0
|   |       935933c5cabb9024
|   |       935a3c998804280c
|   |       939ab850b1073a9d
|   |       9427b0e4a0920f3e
|   |       94a6b48ef19bbac3
|   |       9506c1440f870def
|   |       95530fc38c49de72
|   |       96780646942f9253
|   |       96cddc5b525b03b9
|   |       97cacc000f4de050
|   |       982a36658866c391
|   |       9c38679f304a7b5c
|   |       9d7e90e6afdcd1df
|   |       9d9247585f455937
|   |       9dc9b0a891f365c4
|   |       9e3dc9a77e7f1c49
|   |       9efebb2785c9d1e8
|   |       a04eb7b03ea11afb
|   |       a1027e56545b8193
|   |       a11d013b6c0b64e6
|   |       a1b25fdf69854dba
|   |       a2035188bbc8042b
|   |       a250ecf00d954044
|   |       a295c099ff59024c
|   |       a313fa1ef1e7c5b2
|   |       a352965129cb04ec
|   |       a3f7d273c638bef1
|   |       a4bf48a2f50ff041
|   |       a52811c7c8d1b9f6
|   |       a5716f97956c29f5
|   |       a681208ba08ca811
|   |       a7cb2b2ca7466e3b
|   |       a8792c94a6a08e8e
|   |       a94b473201c57629
|   |       aab3cc65270adc79
|   |       abb33fca885cdfe0
|   |       ac13cf5069af273f
|   |       ac1ab95865f3deac
|   |       adeb1ce65bb540c2
|   |       ae47eaaede14c189
|   |       ae79f805a8d11e04
|   |       aebae3d3d4191cca
|   |       afc20233ce41e6dd
|   |       b0e2baba729463a1
|   |       b24fdd49337e5be0
|   |       b2cd5f6e33feda39
|   |       b33e525231177055
|   |       b3612337f2a126c7
|   |       b36a9c54e69019f9
|   |       b39507dea7ffe9fb
|   |       b4495ec88b97d6f2
|   |       b4e5b1af82956694
|   |       b5504bf067949936
|   |       b601513a8a00e89f
|   |       b62b0b34f33eba50
|   |       b651fda06d5f7798
|   |       b6e8f4f303128711
|   |       b8c4c0e61b05d7e6
|   |       b9d1be0bc1af88a7
|   |       bad0a449e585945a
|   |       bad23f13c7046ef5
|   |       bada81b2e5420904
|   |       bbb4bd754d8ef26c
|   |       bc343b92f06b7eac
|   |       bf5e3ecf8f4e9f91
|   |       c093c227b569db9f
|   |       c098f455bd7eed6a
|   |       c0ebe905e9ffb38c
|   |       c28de3ef34ef29cc
|   |       c320da752f138955
|   |       c3c8f6c3b73f5658
|   |       c3f4f64c613ca0e0
|   |       c415b199b472292f
|   |       c6578817d7764e93
|   |       c7d092118ad8948a
|   |       c801ae392db588e4
|   |       c906c8375c778281
|   |       c9da14e9565a7f0a
|   |       cbc00acc2ca9b8c8
|   |       cc2672c2403a9422
|   |       cd28389e05b5448c
|   |       cd516070680dfd62
|   |       cdbee4bf4fd757f7
|   |       cfa7fb7984ed061b
|   |       d1495310a13801e8
|   |       d20cd25706b1ef71
|   |       d33b9ae01774b138
|   |       d36c31037af60048
|   |       d42b28a31f6a1647
|   |       d4bc4206c4be9cf9
|   |       d4bd5b055909d3bb
|   |       d632f215c8019331
|   |       d63b3e950bd7ce53
|   |       d884f18491605e0f
|   |       da39a3ee5e6b4b0d
|   |       da91fc030a057e93
|   |       dbab82c32fe463a2
|   |       dbbe2f4a1d40ab7b
|   |       dcb5c833199bcc36
|   |       dd5db61e6c792406
|   |       de54489457d82e24
|   |       de920ba754119f3c
